size	file
600	dataset
200	dataset/seq2tree-multi
150	dataset/seq2tree-multi/atis
100	dataset/seq2tree-multi/atis/data
50	dataset/seq2tree-multi/atis/data/multi
20	dataset/seq2tree-multi/atis/data/multi/zh
4	dataset/seq2tree-multi/atis/data/multi/zh/dev.txt
4	dataset/seq2tree-multi/atis/data/multi/zh/train.txt
4	dataset/seq2tree-multi/atis/data/multi/zh/test.txt
4	dataset/seq2tree-multi/atis/data/multi/zh/vocab.q.txt
4	dataset/seq2tree-multi/atis/data/multi/zh/vocab.f.txt
20	dataset/seq2tree-multi/atis/data/multi/id
4	dataset/seq2tree-multi/atis/data/multi/id/dev.txt
4	dataset/seq2tree-multi/atis/data/multi/id/train.txt
4	dataset/seq2tree-multi/atis/data/multi/id/test.txt
4	dataset/seq2tree-multi/atis/data/multi/id/vocab.q.txt
4	dataset/seq2tree-multi/atis/data/multi/id/vocab.f.txt
20	dataset/seq2tree-multi/atis/data/multi/en
4	dataset/seq2tree-multi/atis/data/multi/en/dev.txt
4	dataset/seq2tree-multi/atis/data/multi/en/train.txt
4	dataset/seq2tree-multi/atis/data/multi/en/test.txt
4	dataset/seq2tree-multi/atis/data/multi/en/vocab.q.txt
20	dataset/seq2tree-multi/atis/data/multi/en/vocab.f.txt
150	dataset/seq2tree-multi/geoqueries
100	dataset/seq2tree-multi/geoqueries/data
50	dataset/seq2tree-multi/geoqueries/data/multi
20	dataset/seq2tree-multi/geoqueries/data/multi/el
4	dataset/seq2tree-multi/geoqueries/data/multi/el/train.txt
4	dataset/seq2tree-multi/geoqueries/data/multi/el/test.txt
4	dataset/seq2tree-multi/geoqueries/data/multi/el/vocab.q.txt
4	dataset/seq2tree-multi/geoqueries/data/multi/el/vocab.f.txt
20	dataset/seq2tree-multi/geoqueries/data/multi/de
4	dataset/seq2tree-multi/geoqueries/data/multi/de/train.txt
4	dataset/seq2tree-multi/geoqueries/data/multi/de/test.txt
4	dataset/seq2tree-multi/geoqueries/data/multi/de/vocab.q.txt
4	dataset/seq2tree-multi/geoqueries/data/multi/de/vocab.f.txt
20	dataset/seq2tree-multi/geoqueries/data/multi/en
4	dataset/seq2tree-multi/geoqueries/data/multi/en/train.txt
4	dataset/seq2tree-multi/geoqueries/data/multi/en/test.txt
4	dataset/seq2tree-multi/geoqueries/data/multi/en/vocab.q.txt
4	dataset/seq2tree-multi/geoqueries/data/multi/en/vocab.f.txt
20	dataset/seq2tree-multi/geoqueries/data/multi/th
4	dataset/seq2tree-multi/geoqueries/data/multi/th/train.txt
4	dataset/seq2tree-multi/geoqueries/data/multi/th/test.txt
4	dataset/seq2tree-multi/geoqueries/data/multi/th/vocab.q.txt
4	dataset/seq2tree-multi/geoqueries/data/multi/th/vocab.f.txt
200	dataset/seq2tree
150	dataset/seq2tree/atis
100	dataset/seq2tree/atis/data
50	dataset/seq2tree/atis/data/zh
4	dataset/seq2tree/atis/data/zh/test.orig.txt
4	dataset/seq2tree/atis/data/zh/dev.txt
4	dataset/seq2tree/atis/data/zh/train.txt
4	dataset/seq2tree/atis/data/zh/test.txt
4	dataset/seq2tree/atis/data/zh/vocab.q.txt
4	dataset/seq2tree/atis/data/zh/vocab.f.txt
4	dataset/seq2tree/atis/data/zh/dev.orig.txt
50	dataset/seq2tree/atis/data/id
4	dataset/seq2tree/atis/data/id/test.orig.txt
4	dataset/seq2tree/atis/data/id/dev.txt
4	dataset/seq2tree/atis/data/id/train.txt
4	dataset/seq2tree/atis/data/id/test.txt
4	dataset/seq2tree/atis/data/id/vocab.q.txt
4	dataset/seq2tree/atis/data/id/vocab.f.txt
4	dataset/seq2tree/atis/data/id/dev.orig.txt
50	dataset/seq2tree/atis/data/en
4	dataset/seq2tree/atis/data/en/test.orig.txt
4	dataset/seq2tree/atis/data/en/dev.txt
4	dataset/seq2tree/atis/data/en/train.txt
4	dataset/seq2tree/atis/data/en/test.txt
4	dataset/seq2tree/atis/data/en/vocab.q.txt
4	dataset/seq2tree/atis/data/en/vocab.f.txt
4	dataset/seq2tree/atis/data/en/dev.orig.txt
150	dataset/seq2tree/geoqueries
100	dataset/seq2tree/geoqueries/data
50	dataset/seq2tree/geoqueries/data/el
4	dataset/seq2tree/geoqueries/data/el/test.orig.txt
4	dataset/seq2tree/geoqueries/data/el/train.txt
4	dataset/seq2tree/geoqueries/data/el/test.txt
4	dataset/seq2tree/geoqueries/data/el/vocab.q.txt
4	dataset/seq2tree/geoqueries/data/el/vocab.f.txt
50	dataset/seq2tree/geoqueries/data/de
4	dataset/seq2tree/geoqueries/data/de/test.orig.txt
4	dataset/seq2tree/geoqueries/data/de/train.txt
4	dataset/seq2tree/geoqueries/data/de/test.txt
4	dataset/seq2tree/geoqueries/data/de/vocab.q.txt
4	dataset/seq2tree/geoqueries/data/de/vocab.f.txt
50	dataset/seq2tree/geoqueries/data/en
4	dataset/seq2tree/geoqueries/data/en/test.orig.txt
4	dataset/seq2tree/geoqueries/data/en/train.txt
4	dataset/seq2tree/geoqueries/data/en/test.txt
4	dataset/seq2tree/geoqueries/data/en/vocab.q.txt
4	dataset/seq2tree/geoqueries/data/en/vocab.f.txt
50	dataset/seq2tree/geoqueries/data/th
4	dataset/seq2tree/geoqueries/data/th/test.orig.txt
4	dataset/seq2tree/geoqueries/data/th/train.txt
4	dataset/seq2tree/geoqueries/data/th/test.txt
4	dataset/seq2tree/geoqueries/data/th/vocab.q.txt
4	dataset/seq2tree/geoqueries/data/th/vocab.f.txt
